SUBJECT,YEAR_ID,MONTH_ID,BALANCE_VALUE,UNIT,DATAOWNER
มูลค่านำเข้าน้ำมันสำเร็จรูป,2559,1,2385.687,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2559,2,2912.478,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2559,3,6159.148,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2559,4,4504.431,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2559,5,5047.423,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2559,6,3685.489,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2559,7,1646.172,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2559,8,2618.437,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2559,9,2465.788,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2559,10,2917.446,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2559,11,1608.662,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2559,12,3114.772,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2560,1,2847.315,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2560,2,3977.53,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2560,3,6718.115,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2560,4,6082.744,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2560,5,5723.593,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2560,6,3948.947,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2560,7,3227.55,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2560,8,4260.454,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2560,9,2115.76,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2560,10,4618.24,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2560,11,4051.519,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2560,12,3920.815,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2561,1,4846.101,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2561,2,4257.633,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2561,3,3814.441,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2561,4,4496.4,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2561,5,8159.013,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2561,6,5689.233,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2561,7,3080.993,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2561,8,3220.291,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2561,9,2639.249,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2561,10,4510.151,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2561,11,2601.787,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2561,12,3669.174,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2562,1,3864.527,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2562,2,5322.06,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2562,3,4799.794,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2562,4,5332.775,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2562,5,6529.102,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2562,6,6509.508,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2562,7,5956.678,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2562,8,3841.812,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2562,9,5599.965,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2562,10,15227.012,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2562,11,12842.334,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2562,12,8552.686,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2563,1,2436.988,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2563,2,1974.548,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2563,3,3102.604,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2563,4,777.622,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2563,5,342.603,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2563,6,472.139,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2563,7,1418.027,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2563,8,2810.02,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2563,9,3762.598,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2563,10,1933.136,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2563,11,2224.412,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2563,12,2204.176,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2564,1,1173.699,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2564,2,1520.963,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2564,3,4863.645,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2564,4,2334.432,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2564,5,1995.057,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2564,6,1045.375,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2564,7,3003.147,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2564,8,1584.007,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2564,9,1945.477,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2564,10,1284.258,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2564,11,2289.806,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2564,12,4068.287,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2565,1,7404.947,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2565,2,5344.248,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2565,3,3681.013,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2565,4,6535.444,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2565,5,4112.057,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2565,6,7554.214,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2565,7,5770.187,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2565,8,6558.387,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2565,9,5590.499,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2565,10,5617.472,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2565,11,14459.352,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2565,12,15467.244,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2566,1,11268.712,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2566,2,5181.227,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2566,3,3300.129,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2566,4,4305.301,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2566,5,4995.931,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2566,6,4504.938,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2566,7,3460.219,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2566,8,3930.707,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2566,9,6591.749,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2566,10,7371.734,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2566,11,6853.652,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2566,12,1770.982,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2567,1,6565.224385,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2567,2,4649.800871,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2567,3,5459.688552,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2567,4,2435.987851,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2567,5,4909.704765,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2567,6,4713.843152,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2567,7,4924.564828,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2567,8,4266.236451,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2567,9,2678.034182,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2567,10,1451.591176,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2567,11,1365.356874,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
มูลค่านำเข้าน้ำมันสำเร็จรูป,2567,12,1211.193913,ล้านบาทต่อเดือน,กรมธุรกิจพลังงาน
