"SUBJECT","YEAR_ID","MONTH_ID","DETAIL_NAME_THAI","COUNTRY","QTY","UNIT","DATAOWNER"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2551,5,"ก๊าซธรรมชาติ","เมียนมา",30752,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2551,6,"ก๊าซธรรมชาติ","เมียนมา",29703,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2551,7,"ก๊าซธรรมชาติ","เมียนมา",32170,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2551,8,"ก๊าซธรรมชาติ","เมียนมา",32904,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2551,9,"ก๊าซธรรมชาติ","เมียนมา",32835,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2551,10,"ก๊าซธรรมชาติ","เมียนมา",31728,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2551,11,"ก๊าซธรรมชาติ","เมียนมา",26469,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2551,12,"ก๊าซธรรมชาติ","เมียนมา",23954,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2552,1,"ก๊าซธรรมชาติ","เมียนมา",11959,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2552,2,"ก๊าซธรรมชาติ","เมียนมา",25063.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2552,3,"ก๊าซธรรมชาติ","เมียนมา",24588.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2552,4,"ก๊าซธรรมชาติ","เมียนมา",28483.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2552,5,"ก๊าซธรรมชาติ","เมียนมา",33425,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2552,6,"ก๊าซธรรมชาติ","เมียนมา",33259,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2552,7,"ก๊าซธรรมชาติ","เมียนมา",31839,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2552,8,"ก๊าซธรรมชาติ","เมียนมา",34883,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2552,9,"ก๊าซธรรมชาติ","เมียนมา",33234,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2552,10,"ก๊าซธรรมชาติ","เมียนมา",36007.3,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2552,11,"ก๊าซธรรมชาติ","เมียนมา",33623.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2552,12,"ก๊าซธรรมชาติ","เมียนมา",22950.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2553,1,"ก๊าซธรรมชาติ","เมียนมา",28262,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2553,2,"ก๊าซธรรมชาติ","เมียนมา",32813,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2553,3,"ก๊าซธรรมชาติ","เมียนมา",25094,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2553,4,"ก๊าซธรรมชาติ","เมียนมา",32477,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2553,5,"ก๊าซธรรมชาติ","เมียนมา",34624,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2553,6,"ก๊าซธรรมชาติ","เมียนมา",30996,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2553,7,"ก๊าซธรรมชาติ","เมียนมา",33369,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2553,8,"ก๊าซธรรมชาติ","เมียนมา",31400,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2553,9,"ก๊าซธรรมชาติ","เมียนมา",33035.3,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2553,10,"ก๊าซธรรมชาติ","เมียนมา",31249.3,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2553,11,"ก๊าซธรรมชาติ","เมียนมา",28175,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2553,12,"ก๊าซธรรมชาติ","เมียนมา",30305.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2554,1,"ก๊าซธรรมชาติ","เมียนมา",22877.3,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2554,2,"ก๊าซธรรมชาติ","เมียนมา",26280,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2554,3,"ก๊าซธรรมชาติ","เมียนมา",30920,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2554,4,"ก๊าซธรรมชาติ","เมียนมา",31044,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2554,5,"ก๊าซธรรมชาติ","เมียนมา",35328.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2554,6,"ก๊าซธรรมชาติ","เมียนมา",34304.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2554,7,"ก๊าซธรรมชาติ","เมียนมา",35815.7,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2554,8,"ก๊าซธรรมชาติ","เมียนมา",34557,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2554,9,"ก๊าซธรรมชาติ","เมียนมา",34605.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2554,10,"ก๊าซธรรมชาติ","เมียนมา",27051.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2554,11,"ก๊าซธรรมชาติ","เมียนมา",25951.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2554,12,"ก๊าซธรรมชาติ","เมียนมา",22738.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,1,"ก๊าซธรรมชาติ","ไทย",7.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,1,"ก๊าซธรรมชาติ","เมียนมา",21808.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,2,"ก๊าซธรรมชาติ","เมียนมา",27685,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,2,"ก๊าซธรรมชาติ","ไทย",6366,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,3,"ก๊าซธรรมชาติ","เมียนมา",34094.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,3,"ก๊าซธรรมชาติ","ไทย",8391,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,4,"ก๊าซธรรมชาติ","ไทย",6790,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,4,"ก๊าซธรรมชาติ","เมียนมา",20444.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,5,"ก๊าซธรรมชาติ","เมียนมา",30747,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,5,"ก๊าซธรรมชาติ","ไทย",15.3,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,6,"ก๊าซธรรมชาติ","เมียนมา",33688.3,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,6,"ก๊าซธรรมชาติ","ไทย",6.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,7,"ก๊าซธรรมชาติ","ไทย",7.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,7,"ก๊าซธรรมชาติ","เมียนมา",31400,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,8,"ก๊าซธรรมชาติ","เมียนมา",32240.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,8,"ก๊าซธรรมชาติ","ไทย",6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,9,"ก๊าซธรรมชาติ","เมียนมา",27726.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,9,"ก๊าซธรรมชาติ","ไทย",7918,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,10,"ก๊าซธรรมชาติ","เมียนมา",34497.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,10,"ก๊าซธรรมชาติ","ไทย",6.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,11,"ก๊าซธรรมชาติ","ไทย",8593,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,11,"ก๊าซธรรมชาติ","เมียนมา",33030.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,12,"ก๊าซธรรมชาติ","ไทย",7009,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2555,12,"ก๊าซธรรมชาติ","เมียนมา",31018,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2556,1,"ก๊าซธรรมชาติ","เมียนมา",29881.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2556,2,"ก๊าซธรรมชาติ","เมียนมา",24133.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2556,3,"ก๊าซธรรมชาติ","เมียนมา",33347.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2556,4,"ก๊าซธรรมชาติ","เมียนมา",21267,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2556,5,"ก๊าซธรรมชาติ","เมียนมา",31958.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2556,6,"ก๊าซธรรมชาติ","เมียนมา",29409,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2556,7,"ก๊าซธรรมชาติ","เมียนมา",30153.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2556,8,"ก๊าซธรรมชาติ","เมียนมา",31558.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2556,9,"ก๊าซธรรมชาติ","เมียนมา",31866.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2556,10,"ก๊าซธรรมชาติ","เมียนมา",33352,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2556,11,"ก๊าซธรรมชาติ","เมียนมา",32734.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2556,12,"ก๊าซธรรมชาติ","เมียนมา",27841,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2557,1,"ก๊าซธรรมชาติ","เมียนมา",11705,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2557,2,"ก๊าซธรรมชาติ","เมียนมา",24884,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2557,3,"ก๊าซธรรมชาติ","เมียนมา",29285.7,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2557,4,"ก๊าซธรรมชาติ","เมียนมา",28243,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2557,5,"ก๊าซธรรมชาติ","เมียนมา",30548.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2557,6,"ก๊าซธรรมชาติ","เมียนมา",28383.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2557,7,"ก๊าซธรรมชาติ","เมียนมา",27599.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2557,8,"ก๊าซธรรมชาติ","เมียนมา",37854.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2557,9,"ก๊าซธรรมชาติ","เมียนมา",39803.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2557,10,"ก๊าซธรรมชาติ","เมียนมา",38302.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2557,11,"ก๊าซธรรมชาติ","เมียนมา",38677.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2557,12,"ก๊าซธรรมชาติ","เมียนมา",34911.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2558,1,"ก๊าซธรรมชาติ","เมียนมา",34206.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2558,2,"ก๊าซธรรมชาติ","เมียนมา",33727,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2558,3,"ก๊าซธรรมชาติ","เมียนมา",38451.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2558,4,"ก๊าซธรรมชาติ","เมียนมา",21176,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2558,5,"ก๊าซธรรมชาติ","เมียนมา",39047,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2558,6,"ก๊าซธรรมชาติ","เมียนมา",37793.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2558,7,"ก๊าซธรรมชาติ","เมียนมา",39055.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2558,8,"ก๊าซธรรมชาติ","เมียนมา",37919.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2558,9,"ก๊าซธรรมชาติ","เมียนมา",36083,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2558,10,"ก๊าซธรรมชาติ","เมียนมา",31037.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2558,11,"ก๊าซธรรมชาติ","เมียนมา",30728,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2558,12,"ก๊าซธรรมชาติ","เมียนมา",31524.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2559,1,"ก๊าซธรรมชาติ","เมียนมา",32529.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2559,2,"ก๊าซธรรมชาติ","เมียนมา",26938.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2559,3,"ก๊าซธรรมชาติ","เมียนมา",29581.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2559,4,"ก๊าซธรรมชาติ","เมียนมา",30454.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2559,5,"ก๊าซธรรมชาติ","เมียนมา",36050.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
