"SUBJECT","YEAR_ID","MONTH_ID","DETAIL_NAME_THAI","COUNTRY","QTY","UNIT","DATAOWNER"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2559,6,"ก๊าซธรรมชาติ","เมียนมา",33302.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2559,7,"ก๊าซธรรมชาติ","เมียนมา",28028.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2559,8,"ก๊าซธรรมชาติ","เมียนมา",34312.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2559,9,"ก๊าซธรรมชาติ","เมียนมา",34646.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2559,10,"ก๊าซธรรมชาติ","เมียนมา",35923,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2559,11,"ก๊าซธรรมชาติ","เมียนมา",31766.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2559,12,"ก๊าซธรรมชาติ","เมียนมา",29275.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2560,1,"ก๊าซธรรมชาติ","เมียนมา",32615.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2560,2,"ก๊าซธรรมชาติ","เมียนมา",24544.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2560,3,"ก๊าซธรรมชาติ","เมียนมา",27236.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2560,4,"ก๊าซธรรมชาติ","เมียนมา",27784.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2560,5,"ก๊าซธรรมชาติ","เมียนมา",34578.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2560,6,"ก๊าซธรรมชาติ","เมียนมา",33580.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2560,7,"ก๊าซธรรมชาติ","เมียนมา",36006,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2560,8,"ก๊าซธรรมชาติ","เมียนมา",34620.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2560,9,"ก๊าซธรรมชาติ","เมียนมา",32511.3,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2560,10,"ก๊าซธรรมชาติ","เมียนมา",30820.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2560,11,"ก๊าซธรรมชาติ","เมียนมา",29137.7,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2560,12,"ก๊าซธรรมชาติ","เมียนมา",29313.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2561,1,"ก๊าซธรรมชาติ","เมียนมา",25539.7,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2561,2,"ก๊าซธรรมชาติ","เมียนมา",24482.3,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2561,3,"ก๊าซธรรมชาติ","เมียนมา",34173.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2561,4,"ก๊าซธรรมชาติ","เมียนมา",28133.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2561,5,"ก๊าซธรรมชาติ","เมียนมา",33477.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2561,6,"ก๊าซธรรมชาติ","เมียนมา",32568.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2561,7,"ก๊าซธรรมชาติ","เมียนมา",31764.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2561,8,"ก๊าซธรรมชาติ","เมียนมา",31171,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2561,9,"ก๊าซธรรมชาติ","เมียนมา",30696.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2561,10,"ก๊าซธรรมชาติ","เมียนมา",30029.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2561,11,"ก๊าซธรรมชาติ","เมียนมา",28706.7,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2561,12,"ก๊าซธรรมชาติ","เมียนมา",24064.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2562,1,"ก๊าซธรรมชาติ","เมียนมา",23913.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2562,2,"ก๊าซธรรมชาติ","เมียนมา",28194.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2562,3,"ก๊าซธรรมชาติ","เมียนมา",30860.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2562,4,"ก๊าซธรรมชาติ","เมียนมา",27298.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2562,5,"ก๊าซธรรมชาติ","เมียนมา",31837.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2562,6,"ก๊าซธรรมชาติ","เมียนมา",29784.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2562,7,"ก๊าซธรรมชาติ","เมียนมา",28980.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2562,8,"ก๊าซธรรมชาติ","เมียนมา",24470.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2562,9,"ก๊าซธรรมชาติ","เมียนมา",28056.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2562,10,"ก๊าซธรรมชาติ","เมียนมา",29409.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2562,11,"ก๊าซธรรมชาติ","เมียนมา",25183,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2562,12,"ก๊าซธรรมชาติ","เมียนมา",17447.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2563,1,"ก๊าซธรรมชาติ","เมียนมา",21429.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2563,2,"ก๊าซธรรมชาติ","เมียนมา",24614.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2563,3,"ก๊าซธรรมชาติ","เมียนมา",28070.3,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2563,4,"ก๊าซธรรมชาติ","เมียนมา",22354.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2563,5,"ก๊าซธรรมชาติ","เมียนมา",26741.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2563,6,"ก๊าซธรรมชาติ","เมียนมา",28059.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2563,7,"ก๊าซธรรมชาติ","เมียนมา",29746,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2563,8,"ก๊าซธรรมชาติ","เมียนมา",28279.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2563,9,"ก๊าซธรรมชาติ","เมียนมา",27900.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2563,10,"ก๊าซธรรมชาติ","เมียนมา",24810.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2563,11,"ก๊าซธรรมชาติ","เมียนมา",25332.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2563,12,"ก๊าซธรรมชาติ","เมียนมา",22337.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2564,1,"ก๊าซธรรมชาติ","เมียนมา",22315.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2564,2,"ก๊าซธรรมชาติ","เมียนมา",26038.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2564,3,"ก๊าซธรรมชาติ","เมียนมา",28175.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2564,4,"ก๊าซธรรมชาติ","เมียนมา",22272.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2564,5,"ก๊าซธรรมชาติ","เมียนมา",25861.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2564,6,"ก๊าซธรรมชาติ","เมียนมา",28212,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2564,7,"ก๊าซธรรมชาติ","เมียนมา",26260,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2564,8,"ก๊าซธรรมชาติ","เมียนมา",27036,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2564,9,"ก๊าซธรรมชาติ","เมียนมา",28044.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2564,10,"ก๊าซธรรมชาติ","เมียนมา",24135.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2564,11,"ก๊าซธรรมชาติ","เมียนมา",27798.7,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2564,12,"ก๊าซธรรมชาติ","เมียนมา",24572.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2565,1,"ก๊าซธรรมชาติ","เมียนมา",23358.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2565,2,"ก๊าซธรรมชาติ","เมียนมา",26714.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2565,3,"ก๊าซธรรมชาติ","เมียนมา",29158.7,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2565,4,"ก๊าซธรรมชาติ","เมียนมา",23831.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2565,5,"ก๊าซธรรมชาติ","เมียนมา",26527.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2565,6,"ก๊าซธรรมชาติ","เมียนมา",25515,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2565,7,"ก๊าซธรรมชาติ","เมียนมา",26642.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2565,8,"ก๊าซธรรมชาติ","เมียนมา",23644.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2565,9,"ก๊าซธรรมชาติ","เมียนมา",26259.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2565,10,"ก๊าซธรรมชาติ","เมียนมา",26892.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2565,11,"ก๊าซธรรมชาติ","เมียนมา",25679.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2565,12,"ก๊าซธรรมชาติ","เมียนมา",22326.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2566,1,"ก๊าซธรรมชาติ","เมียนมา",18844.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2566,2,"ก๊าซธรรมชาติ","เมียนมา",20769,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2566,3,"ก๊าซธรรมชาติ","เมียนมา",19154.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2566,4,"ก๊าซธรรมชาติ","เมียนมา",18604.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2566,5,"ก๊าซธรรมชาติ","เมียนมา",22387.3,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2566,6,"ก๊าซธรรมชาติ","เมียนมา",21252.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2566,7,"ก๊าซธรรมชาติ","เมียนมา",22107,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2566,8,"ก๊าซธรรมชาติ","เมียนมา",21276.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2566,9,"ก๊าซธรรมชาติ","เมียนมา",18800.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2566,10,"ก๊าซธรรมชาติ","เมียนมา",20667.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2566,11,"ก๊าซธรรมชาติ","เมียนมา",19982.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2566,12,"ก๊าซธรรมชาติ","เมียนมา",18989.3,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2567,1,"ก๊าซธรรมชาติ","เมียนมา",19373.5,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2567,2,"ก๊าซธรรมชาติ","เมียนมา",18403.2,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2567,3,"ก๊าซธรรมชาติ","เมียนมา",19468.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2567,4,"ก๊าซธรรมชาติ","เมียนมา",17461,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2567,5,"ก๊าซธรรมชาติ","เมียนมา",19935.3,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2567,6,"ก๊าซธรรมชาติ","เมียนมา",18197.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2567,7,"ก๊าซธรรมชาติ","เมียนมา",18590.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2567,8,"ก๊าซธรรมชาติ","เมียนมา",18258.7,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2567,9,"ก๊าซธรรมชาติ","เมียนมา",16735.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2567,10,"ก๊าซธรรมชาติ","เมียนมา",17843.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2567,11,"ก๊าซธรรมชาติ","เมียนมา",16674.8,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2567,12,"ก๊าซธรรมชาติ","เมียนมา",14770.9,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2568,1,"ก๊าซธรรมชาติ","เมียนมา",15939.1,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2568,2,"ก๊าซธรรมชาติ","เมียนมา",15333.7,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2568,3,"ก๊าซธรรมชาติ","เมียนมา",17023.4,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2568,4,"ก๊าซธรรมชาติ","เมียนมา",9353.3,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
"ปริมาณการนำเข้าก๊าซธรรมชาติ (NG)",2568,5,"ก๊าซธรรมชาติ","เมียนมา",15803.6,"พันลิตรต่อเดือน","กรมธุรกิจพลังงาน"
