dataset_title,dataset_url,dataset_description,resource_label,download_url,saved_path,http_status,bytes,error
ปริมาณการนำเข้าโปรเพน,https://data.doeb.go.th/dataset/s3,ปริมาณการนำเข้าโปรเพน ของผู้ค้าน้ำมันตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543,ปริมาณการนำเข้าโปรเพนCSV,https://data.doeb.go.th/dataset/dd2e3d0e-9a08-4c43-8671-a4bb70b9aae7/resource/2a0a3582-8e88-4f1a-a23f-97a88984b5d3/download/untitled.xls,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ปริมาณการนำเข้าโปรเพน\untitled.xls,200,66048,
ปริมาณการนำเข้าโปรเพน,https://data.doeb.go.th/dataset/s3,ปริมาณการนำเข้าโปรเพน ของผู้ค้าน้ำมันตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543,ปริมาณการนำเข้าโพรเพนXLS,https://data.doeb.go.th/dataset/dd2e3d0e-9a08-4c43-8671-a4bb70b9aae7/resource/12d57500-63d7-4166-8078-2c9a88d0e288/download/popane.xlsx,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ปริมาณการนำเข้าโปรเพน\popane.xlsx,200,8915,
ปริมาณการนำเข้าบิวเทน,https://data.doeb.go.th/dataset/s4,ปริมาณการนำเข้าบิวเทน ของผู้ค้าน้ำมันตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543,ปริมาณการนำเข้าบิวเทนCSV,https://data.doeb.go.th/dataset/d9823b50-d2ba-4850-b933-4c4d0fc4802c/resource/be23cb21-e2dc-4837-a85e-402ec021e270/download/vw_opendata_048_i_butane_data_view.csv,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ปริมาณการนำเข้าบิวเทน\vw_opendata_048_i_butane_data_view.csv,200,37876,
ปริมาณการนำเข้าน้ำมันสำเร็จรูป,https://data.doeb.go.th/dataset/s7,ปริมาณการนำเข้าน้ำมันสำเร็จรูป ของผู้ค้าน้ำมันตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543,ปริมาณการนำเข้าน้ำมันสำเร็จรูปCSV,https://data.doeb.go.th/dataset/446ad8c1-a2e1-437a-9e1a-15f25334ce05/resource/f150fb86-aeca-44e8-8acd-be3a9ae23a88/download/vw_opendata_045_i_fuel_sum_x_data_view.csv,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ปริมาณการนำเข้าน้ำมันสำเร็จรูป\vw_opendata_045_i_fuel_sum_x_data_view.csv,200,22780,
มูลค่าการนำเข้าน้ำมันดิบ,https://data.doeb.go.th/dataset/s18,มูลค่าการนำเข้าน้ำมันดิบ ของผู้ค้าน้ำมันตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543,มูลค่าการนำเข้าน้ำมันดิบCSV,https://data.doeb.go.th/dataset/e13b50da-b595-4a3e-b6b4-eab7b6253e54/resource/387aed14-75b5-4223-81e4-37c8a0e10c9a/download/vw_opendata_038_i_crude_value_data_view.csv,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\มูลค่าการนำเข้าน้ำมันดิบ\vw_opendata_038_i_crude_value_data_view.csv,200,21547,
มูลค่าการนำเข้าน้ำมันสำเร็จรูป,https://data.doeb.go.th/dataset/s19,มูลค่าการนำเข้าน้ำมันสำเร็จรูป ของผู้ค้าน้ำมันตามาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543,มูลค่าการนำเข้าน้ำมันสำเร็จรูปCSV,https://data.doeb.go.th/dataset/bb941928-5be0-480e-990a-69bdec98274a/resource/54bac193-a7ad-4734-8a80-e6e3413bacbb/download/vw_opendata_037_i_fuel_value_data_view.csv,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\มูลค่าการนำเข้าน้ำมันสำเร็จรูป\vw_opendata_037_i_fuel_value_data_view.csv,200,23702,
ปริมาณการนำเข้าก๊าซธรรมชาติ รวม NG และ LNG,https://data.doeb.go.th/dataset/s23,ปริมาณการนำเข้าก๊าซธรรมชาติ (รวม NG และ LNG) โดยจำแนกการนำเข้าเป็นรายประเทศ,ปริมาณการนําเข้า ก๊าซธรรมชาติ (รวม NG และ LNG)CSV,https://data.doeb.go.th/dataset/c6889e2b-3e93-41eb-9503-772d239d8846/resource/8645e54e-0375-47fa-8f03-94767173b21d/download/vw_opendata_036_data_view.csv,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ปริมาณการนำเข้าก๊าซธรรมชาติ รวม NG และ LNG\vw_opendata_036_data_view.csv,200,50717,
ปริมาณการนำเข้าก๊าซธรรมชาติ,https://data.doeb.go.th/dataset/s24,ปริมาณการนำเข้าก๊าซธรรมชาติ (NG) ของผู้ค้าน้ำมันตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543 โดยมีการจำแนกการน้ำเข้ารายประเทศ,ปริมาณการนำเข้าก๊าซธรรมชาติ จำแนกตามประเทศCSV,https://data.doeb.go.th/dataset/2ebb64dc-f9f2-4890-a3bc-4eb0ea620e19/resource/ebe0326d-04fd-46f8-b034-dd7119b25978/download/vw_opendata_032_i_ng_data_view.csv,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ปริมาณการนำเข้าก๊าซธรรมชาติ\vw_opendata_032_i_ng_data_view.csv,200,86440,
ปริมาณการนำเข้าก๊าซธรรมชาติเหลว,https://data.doeb.go.th/dataset/s25,ปริมาณการนำเข้าก๊าซธรรมชาติเหลว (LNG) ของผู้ค้าน้ำมันตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543 โดยมีการจำแนกการน้ำเข้าเป็นรายประเทศ,ปริมาณการนำเข้าก๊าซธรรมชาติเหลวตามประเทศCSV,https://data.doeb.go.th/dataset/6bdcdf03-25cd-4048-b9dd-4bc2e6f6ef21/resource/a108070a-e5f8-478a-8e16-0ee707e9645a/download/vw_opendata_031_i_lng_data_view.csv,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ปริมาณการนำเข้าก๊าซธรรมชาติเหลว\vw_opendata_031_i_lng_data_view.csv,200,174096,
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,https://data.doeb.go.th/dataset/s6,ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ เพื่อใช้ในการผลิตน้ำมันสำเร็จรูป ของผู้ค้าน้ำมันตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543,ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบCSV,https://data.doeb.go.th/dataset/cc953a16-9ac9-4d04-8be3-2d14595a746a/resource/694989fd-34db-4765-ab97-e45c247eead3/download/untitled.csv,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ\untitled.csv,200,15804,
ราคาการนำเข้าน้ำมันดิบ,https://data.doeb.go.th/dataset/s21,ราคาการนำเข้าน้ำมันดิบ ที่มีการอ้างอิงจากราคากลางตลาดโลก,ราคาการนำเข้าน้ำมันดิบ ปี 2563XLSX,https://data.doeb.go.th/dataset/d28d9622-91ad-468f-adaa-b275cf57d336/resource/8c2ec335-8232-4e21-8d00-936bb8701846/download/35-2563.xlsx,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ราคาการนำเข้าน้ำมันดิบ\35-2563.xlsx,200,9099,
ราคาการนำเข้าน้ำมันดิบ,https://data.doeb.go.th/dataset/s21,ราคาการนำเข้าน้ำมันดิบ ที่มีการอ้างอิงจากราคากลางตลาดโลก,ราคาการนำเข้าน้ำมันดิบ ปี 2564XLSX,https://data.doeb.go.th/dataset/d28d9622-91ad-468f-adaa-b275cf57d336/resource/532a0e37-e6a0-4901-9b52-eb9e2d1d4892/download/35-2564.xlsx,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ราคาการนำเข้าน้ำมันดิบ\35-2564.xlsx,200,9098,
ราคาการนำเข้าน้ำมันดิบ,https://data.doeb.go.th/dataset/s21,ราคาการนำเข้าน้ำมันดิบ ที่มีการอ้างอิงจากราคากลางตลาดโลก,ราคาการนำเข้าน้ำมันดิบ ปี 2565XLSX,https://data.doeb.go.th/dataset/d28d9622-91ad-468f-adaa-b275cf57d336/resource/cef2c4da-5d74-4c95-82df-73b45a9bf6ef/download/35-2565.xlsx,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ราคาการนำเข้าน้ำมันดิบ\35-2565.xlsx,200,9093,
ราคาการนำเข้าน้ำมันดิบ,https://data.doeb.go.th/dataset/s21,ราคาการนำเข้าน้ำมันดิบ ที่มีการอ้างอิงจากราคากลางตลาดโลก,ราคาการนำเข้าน้ำมันดิบ ปี 2566XLSX,https://data.doeb.go.th/dataset/d28d9622-91ad-468f-adaa-b275cf57d336/resource/e87efa41-6b36-413b-9728-b4dac3a022ee/download/35-2566.xlsx,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ราคาการนำเข้าน้ำมันดิบ\35-2566.xlsx,200,9088,
ราคาการนำเข้าน้ำมันดิบ,https://data.doeb.go.th/dataset/s21,ราคาการนำเข้าน้ำมันดิบ ที่มีการอ้างอิงจากราคากลางตลาดโลก,ราคาการนำเข้าน้ำมันดิบ ปี 2567XLSX,https://data.doeb.go.th/dataset/d28d9622-91ad-468f-adaa-b275cf57d336/resource/5eae5621-eaee-421f-9677-b3b6d53c4e5a/download/untitled.xlsx,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ราคาการนำเข้าน้ำมันดิบ\untitled.xlsx,200,9132,
ราคาการนำเข้าน้ำมันสำเร็จรูป,https://data.doeb.go.th/dataset/s22,ราคาการนำเข้าน้ำมันสำเร็จรูป ที่ได้จากการนำเข้าของผู้ค้าน้ำมันตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543 ซึ่งเป็นราคาเฉลี่ยที่ได้การการน้ำเข้าจริง...,ราคาการนำเข้าน้ำมันสำเร็จรูป ปี 2564XLSX,https://data.doeb.go.th/dataset/7aa42839-cfe4-4383-a1ed-f85fb42ff9ad/resource/5534c37f-9542-49ce-95bc-997a2d840800/download/34-2564.xlsx,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ราคาการนำเข้าน้ำมันสำเร็จรูป\34-2564.xlsx,200,22069,
ราคาการนำเข้าน้ำมันสำเร็จรูป,https://data.doeb.go.th/dataset/s22,ราคาการนำเข้าน้ำมันสำเร็จรูป ที่ได้จากการนำเข้าของผู้ค้าน้ำมันตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543 ซึ่งเป็นราคาเฉลี่ยที่ได้การการน้ำเข้าจริง...,ราคาการนำเข้าน้ำมันสำเร็จรูป ปี 2565XLSX,https://data.doeb.go.th/dataset/7aa42839-cfe4-4383-a1ed-f85fb42ff9ad/resource/a1b1993f-eec9-4965-8f40-d6b3d4746e10/download/34-2565.xlsx,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ราคาการนำเข้าน้ำมันสำเร็จรูป\34-2565.xlsx,200,21544,
ราคาการนำเข้าน้ำมันสำเร็จรูป,https://data.doeb.go.th/dataset/s22,ราคาการนำเข้าน้ำมันสำเร็จรูป ที่ได้จากการนำเข้าของผู้ค้าน้ำมันตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543 ซึ่งเป็นราคาเฉลี่ยที่ได้การการน้ำเข้าจริง...,ราคาการนำเข้าน้ำมันสำเร็จรูป ปี 2566XLSX,https://data.doeb.go.th/dataset/7aa42839-cfe4-4383-a1ed-f85fb42ff9ad/resource/515eb811-873b-4862-93b5-f90b5b6f68dc/download/34-2566.xlsx,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ราคาการนำเข้าน้ำมันสำเร็จรูป\34-2566.xlsx,200,21318,
ราคาการนำเข้าน้ำมันสำเร็จรูป,https://data.doeb.go.th/dataset/s22,ราคาการนำเข้าน้ำมันสำเร็จรูป ที่ได้จากการนำเข้าของผู้ค้าน้ำมันตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543 ซึ่งเป็นราคาเฉลี่ยที่ได้การการน้ำเข้าจริง...,ราคาการนำเข้าน้ำมันสำเร็จรูป 2567XLSX,https://data.doeb.go.th/dataset/7aa42839-cfe4-4383-a1ed-f85fb42ff9ad/resource/8633da25-67dc-41d9-86c5-7ab93c1f4c35/download/untitled.xlsx,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ราคาการนำเข้าน้ำมันสำเร็จรูป\untitled.xlsx,200,29407,
มูลค่าการนําเข้าน้ำมันดิบ,https://data.doeb.go.th/dataset/crude-value,มูลค่าการนําเข้าน้ำมันดิบ โดยข้อมูลผู้ค้าน้ำมัน ตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ.2543,มูลค่าการนำเข้าน้ำมันดิบXLSX,https://data.doeb.go.th/dataset/61df10f0-395e-4029-88ce-135df8993957/resource/e5cd0162-96ae-422b-a512-3ae8896b902d/download/untitled.xlsx,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\มูลค่าการนําเข้าน้ำมันดิบ\untitled.xlsx,200,19259,
มูลค่าการนําเข้าน้ำมันสําเร็จรูป,https://data.doeb.go.th/dataset/oil-value-import,มูลค่าการนําเข้ามันสําเร็จรูป โดยข้อมูลผู้ค้าน้ำมัน ตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ.2543,มูลค่านำเข้าน้ำมันสำเร็จรูปXLS,https://data.doeb.go.th/dataset/36e864c5-5342-43f6-9937-9225fa03a7e1/resource/a6b1fa43-82f1-4b21-984e-e9b32dba1b8a/download/untitled.csv,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\มูลค่าการนําเข้าน้ำมันสําเร็จรูป\untitled.csv,200,8536,
ปริมาณการนำเข้าน้ำมันเชื้อเพลิง,https://data.doeb.go.th/dataset/s5,ปริมาณการนำเข้าน้ำมันเชื้อเพลิง ของผู้ค้าน้ำมันตามมาตรา 7 แห่งพระราชบัญญัติการค้าน้ำมันเชื้อเพลิง พ.ศ. 2543,การนำเข้าน้ำมันสำเร็จรูป ปี 2535 - 2567XLS,https://data.doeb.go.th/dataset/2c34a95a-880e-4d9c-84be-e75b6320f66a/resource/2f837743-2aa4-4b18-a02b-b51ef763c7ce/download/7.import_2535-2567.xls,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\ปริมาณการนำเข้าน้ำมันเชื้อเพลิง\7.import_2535-2567.xls,200,89600,
การนำเข้าน้ำมันเชื้อเพลิง ตั้งแต่ปี 2535 จนถึงปัจจุบัน,https://data.doeb.go.th/dataset/import_2535_current,ปริมาณการนำเข้าน้ำมันเชื้อเพลิง ตั้งแต่ปี 2535 จนถึงปัจจุบัน (ข้อมูลจำแนกเป็นรายปี),การนำเข้าน้ำมันเชื้อเพลิง ปี 2535 ถึงปัจจุบันXLS,https://data.doeb.go.th/dataset/6b9d5a0e-af4a-4666-a506-5d444b961a9a/resource/cf29fb9b-e040-49ee-b8c4-968a10644b8b/download/7.import_2535-2567.xls,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\การนำเข้าน้ำมันเชื้อเพลิง ตั้งแต่ปี 2535 จนถึงปัจจุบัน\7.import_2535-2567.xls,200,89600,
การนำเข้าน้ำมันเชื้อเพลิง เปรียบเทียบ 1 ปีย้อนหลัง,https://data.doeb.go.th/dataset/import_1year_ago,ปริมาณการนำเข้าน้ำมันเชื้อเพลิง เปรียบเทียบ 1 ปีย้อนหลัง (ข้อมูลจำแนกเป็นรายเดือน),การนำเข้าน้ำมันเชื้อเพลิง ปี 2565-2566 (มิถุนายน 2566)XLS,https://data.doeb.go.th/dataset/68e764ca-0476-4823-ac8d-30f05b0594c4/resource/2b7fad8c-3865-4693-bf74-686560df00d1/download/12.import_month_2565-2566_june.xls,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\การนำเข้าน้ำมันเชื้อเพลิง เปรียบเทียบ 1 ปีย้อนหลัง\12.import_month_2565-2566_june.xls,200,670720,
การนำเข้าน้ำมันเชื้อเพลิง เปรียบเทียบ 1 ปีย้อนหลัง,https://data.doeb.go.th/dataset/import_1year_ago,ปริมาณการนำเข้าน้ำมันเชื้อเพลิง เปรียบเทียบ 1 ปีย้อนหลัง (ข้อมูลจำแนกเป็นรายเดือน),การนำเข้าน้ำมันเชื้อเพลิง ปี 2565-2566 (กรกฎาคม 2566)XLS,https://data.doeb.go.th/dataset/68e764ca-0476-4823-ac8d-30f05b0594c4/resource/40a4bc4d-8ff5-4498-af6a-b7f2b2778d08/download/3.import_1year_ago_july66.xls,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\การนำเข้าน้ำมันเชื้อเพลิง เปรียบเทียบ 1 ปีย้อนหลัง\3.import_1year_ago_july66.xls,200,670720,
การนำเข้าน้ำมันเชื้อเพลิง เปรียบเทียบ 5 ปีย้อนหลัง,https://data.doeb.go.th/dataset/import_5years_ago,ปริมาณการนำเข้าน้ำมันเชื้อเพลิง เปรียบเทียบ 5 ปีย้อนหลัง (ข้อมูลจำแนกเป็นรายปี),การนำเข้าน้ำมันเชื้อเพลิง ปี 2561-2565XLS,https://data.doeb.go.th/dataset/b88cede8-3392-4c5d-b717-cc364777480f/resource/3adf5b23-3296-4d0c-8348-04ed062a1283/download/8.import_year_2561-2565.xls,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\การนำเข้าน้ำมันเชื้อเพลิง เปรียบเทียบ 5 ปีย้อนหลัง\8.import_year_2561-2565.xls,200,98816,
การนำเข้าน้ำมันเชื้อเพลิง ประจำปี,https://data.doeb.go.th/dataset/import_month,ปริมาณการนำเข้าน้ำมันเชื้อเพลิง ประจำปี (ข้อมูลจำแนกเป็นรายเดือน),การนำเข้าน้ำมันเชื้อเพลิง ประจำปี 2565XLS,https://data.doeb.go.th/dataset/095b2531-15df-4235-9e6f-0ab31be61285/resource/a404814e-1584-46fb-8335-7293f4c87836/download/4.import_month_2565.xls,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\การนำเข้าน้ำมันเชื้อเพลิง ประจำปี\4.import_month_2565.xls,200,174080,
สรุปการผลิต นำเข้า จำหน่าย และส่งออกน้ำมันเชื้อเพลิง ประจำเดือน,https://data.doeb.go.th/dataset/report_month,รายงานสรุปปริมาณการผลิต นำเข้า จำหน่าย และส่งออกน้ำมันเชื้อเพลิง ประจำเดือน,สรุปการผลิต นำเข้า จำหน่าย และส่งออกน้ำมันเชื้อเพลิง เดือนมิถุนายน 2566XLS,https://data.doeb.go.th/dataset/a5d0bb52-0acd-40b2-a762-e604ba44757b/resource/a64579a7-d06b-45be-aa05-b915a08115cf/download/1.report_june_2566.xls,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\สรุปการผลิต นำเข้า จำหน่าย และส่งออกน้ำมันเชื้อเพลิง ประจำเดือน\1.report_june_2566.xls,200,7186944,
สรุปการผลิต นำเข้า จำหน่าย และส่งออกน้ำมันเชื้อเพลิง ประจำเดือน,https://data.doeb.go.th/dataset/report_month,รายงานสรุปปริมาณการผลิต นำเข้า จำหน่าย และส่งออกน้ำมันเชื้อเพลิง ประจำเดือน,สรุปการผลิต นำเข้า จำหน่าย และส่งออกน้ำมันเชื้อเพลิง เดือนพฤษภาคม 2566XLS,https://data.doeb.go.th/dataset/a5d0bb52-0acd-40b2-a762-e604ba44757b/resource/505775ec-53ad-42e8-92f4-6c30243ec3c0/download/1.report_may_2566.xls,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\สรุปการผลิต นำเข้า จำหน่าย และส่งออกน้ำมันเชื้อเพลิง ประจำเดือน\1.report_may_2566.xls,200,7205376,
สรุปการผลิต นำเข้า จำหน่าย และส่งออกน้ำมันเชื้อเพลิง ประจำเดือน,https://data.doeb.go.th/dataset/report_month,รายงานสรุปปริมาณการผลิต นำเข้า จำหน่าย และส่งออกน้ำมันเชื้อเพลิง ประจำเดือน,สรุปการผลิต นำเข้า จำหน่าย และส่งออกน้ำมันเชื้อเพลิง เดือนกรกฎาคม 2566XLS,https://data.doeb.go.th/dataset/a5d0bb52-0acd-40b2-a762-e604ba44757b/resource/166ad73f-3597-4b11-8908-b217e903e746/download/1.report_july66.xls,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\สรุปการผลิต นำเข้า จำหน่าย และส่งออกน้ำมันเชื้อเพลิง ประจำเดือน\1.report_july66.xls,200,7203328,
สรุปการจัดหาและจำหน่ายน้ำมันเชื้อเพลิง ประจำปี,https://data.doeb.go.th/dataset/report_year,รายงานสรุปปริมาณการจัดหาและจำหน่ายน้ำมันเชื้อเพลิง ประจำปี,สรุปการจัดหาและจำหน่ายน้ำมันเชื้อเพลิง ประจำปี 2565PDF,https://data.doeb.go.th/dataset/78091a3d-840a-4d68-8aa5-c0de1d70e9e1/resource/b6cbb7eb-9b17-4327-afb3-425425c3ae58/download/2.report_year-2565.pdf,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\สรุปการจัดหาและจำหน่ายน้ำมันเชื้อเพลิง ประจำปี\2.report_year-2565.pdf,200,9465540,
สรุปการจัดหาและจำหน่ายน้ำมันเชื้อเพลิง ประจำปี,https://data.doeb.go.th/dataset/report_year,รายงานสรุปปริมาณการจัดหาและจำหน่ายน้ำมันเชื้อเพลิง ประจำปี,สรุปการจัดหาและจำหน่ายน้ำมันเชื้อเพลิง ประจำปี 2564PDF,https://data.doeb.go.th/dataset/78091a3d-840a-4d68-8aa5-c0de1d70e9e1/resource/7d78321c-bcfd-4f8d-bde5-8f1879985b65/download/2.report_year-2564.pdf,C:\Users\lanovo\Downloads\DOEB data\การนำเข้าน้ำมัน\files\สรุปการจัดหาและจำหน่ายน้ำมันเชื้อเพลิง ประจำปี\2.report_year-2564.pdf,200,9755404,
