SUBJECT,YEAR_ID,MONTH_ID,QTY,UNIT,DATAOWNER
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2551,1,4149.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2551,2,4095.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2551,3,4635.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2551,4,3839.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2551,5,4232.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2551,6,3556.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2551,7,3705.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2551,8,4088.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2551,9,3287.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2551,10,4026.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2551,11,3081.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2551,12,3965.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2552,1,3626.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2552,2,2750.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2552,3,4707.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2552,4,3957.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2552,5,3911.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2552,6,4165.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2552,7,3666.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2552,8,3665.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2552,9,4148.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2552,10,3807.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2552,11,3919.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2552,12,3351.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2553,1,3758.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2553,2,3694.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2553,3,3573.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2553,4,4478.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2553,5,3594.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2553,6,4166.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2553,7,3833.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2553,8,4059.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2553,9,3784.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2553,10,3661.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2553,11,4065.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2553,12,4414.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2554,1,3796.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2554,2,3207.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2554,3,3827.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2554,4,4147.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2554,5,4374.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2554,6,3627.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2554,7,4004.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2554,8,4504.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2554,9,3627.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2554,10,3540.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2554,11,3660.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2554,12,3624.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2555,1,4465.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2555,2,4439.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2555,3,4670.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2555,4,4240.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2555,5,4140.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2555,6,4137.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2555,7,3949.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2555,8,3881.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2555,9,3618.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2555,10,4277.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2555,11,3668.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2555,12,4230.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2556,1,4510.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2556,2,3931.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2556,3,4582.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2556,4,4327.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2556,5,3961.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2556,6,3893.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2556,7,3826.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2556,8,4774.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2556,9,3650.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2556,10,4343.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2556,11,4496.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2556,12,4077.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2557,1,4413.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2557,2,3910.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2557,3,3639.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2557,4,3765.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2557,5,4095.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2557,6,3283.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2557,7,3147.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2557,8,4022.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2557,9,4434.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2557,10,4016.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2557,11,4309.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2557,12,3671.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2558,1,4637.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2558,2,3073.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2558,3,4470.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2558,4,4453.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2558,5,4282.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2558,6,4780.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2558,7,4313.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2558,8,4181.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2558,9,3702.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2558,10,4775.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2558,11,3855.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2558,12,4276.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2559,1,4741.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2559,2,3653.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2559,3,3814.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2559,4,4910.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2559,5,3467.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2559,6,3519.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2559,7,4573.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2559,8,3611.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2559,9,4500.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2559,10,4076.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2559,11,4303.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2559,12,4555.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2560,1,4974.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2560,2,3245.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2560,3,4173.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2560,4,4389.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2560,5,4186.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2560,6,4335.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2560,7,4775.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2560,8,4355.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2560,9,4586.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2560,10,4730.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2560,11,4771.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2560,12,4109.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2561,1,5139.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2561,2,4506.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2561,3,4362.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2561,4,5066.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2561,5,4372.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2561,6,4006.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2561,7,5144.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2561,8,4620.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2561,9,4062.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2561,10,5371.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2561,11,4016.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2561,12,4522.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2562,1,5282.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2562,2,4366.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2562,3,4562.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2562,4,4506.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2562,5,4360.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2562,6,3776.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2562,7,4444.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2562,8,4074.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2562,9,3664.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2562,10,2947.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2562,11,3509.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2562,12,4118.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2563,1,4823.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2563,2,3965.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2563,3,4629.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2563,4,4822.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2563,5,2990.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2563,6,4617.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2563,7,4145.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2563,8,3724.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2563,9,3569.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2563,10,3947.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2563,11,4147.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2563,12,3792.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2564,1,4451.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2564,2,3905.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2564,3,4227.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2564,4,4062.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2564,5,4436.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2564,6,4244.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2564,7,3733.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2564,8,4477.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2564,9,3532.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2564,10,4055.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2564,11,3731.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2564,12,5232.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2565,1,4566.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2565,2,4346.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2565,3,4998.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2565,4,4244.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2565,5,4340.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2565,6,5169.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2565,7,4796.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2565,8,4576.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2565,9,4829.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2565,10,3831.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2565,11,3207.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2565,12,4090.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2566,1,4794.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2566,2,4861.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2566,3,4894.4,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2566,4,4951.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2566,5,4576.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2566,6,4452.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2566,7,4857.6,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2566,8,4023.2,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2566,9,4572.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2566,10,4352.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2566,11,5405.7,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2566,12,4092.1,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2567,1,4858.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2567,2,4315.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2567,3,5315.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2567,4,4682.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2567,5,4658.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2567,6,4590.3,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2567,7,4503.0,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2567,8,5227.9,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2567,9,4661.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2567,10,4873.5,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2567,11,4589.8,ล้านลิตร,กรมธุรกิจพลังงาน
ปริมาณการนำเข้าน้ำมันดิบและวัตถุดิบ,2567,12,4227.4,ล้านลิตร,กรมธุรกิจพลังงาน
